Date : 2024-06-06 14:54:42
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\Proyecto Final\app_sw1\app_sw1final
Total : 112 files,  7305 codes, 594 comments, 697 blanks, all 8596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         63 |      5,721 |        321 |        411 |      6,453 |
| C++             |         16 |        554 |        121 |        182 |        857 |
| XML             |         10 |        471 |         51 |         15 |        537 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |        101 |          5 |         23 |        129 |
| Swift           |          6 |         60 |          7 |         20 |         87 |
| YAML            |          2 |         44 |         72 |         10 |        126 |
| CMake           |          2 |         43 |          0 |         12 |         55 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        112 |      7,305 |        594 |        697 |      8,596 |
| . (Files)                                                                                                                                               |          3 |         54 |         72 |         17 |        143 |
| android                                                                                                                                                 |         13 |        180 |         55 |         40 |        275 |
| android (Files)                                                                                                                                         |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                                                             |          9 |        122 |         54 |         27 |        203 |
| android\app (Files)                                                                                                                                     |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                                                         |          8 |         71 |         49 |         15 |        135 |
| android\app\src\debug                                                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                    |          6 |         65 |         41 |         13 |        119 |
| android\app\src\main (Files)                                                                                                                            |          1 |         35 |          9 |          4 |         48 |
| android\app\src\main\kotlin                                                                                                                             |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\app_sw1final                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
